assemble_flops,assemble_time,bytes,cols,degree,dimension,matmult_flops,matmult_time,mesh_size,num_processes,problem,rows,type
36882905280.0,0.237037842472,3002540992.0,6409604,1,2,459779228.0,0.0141411310683,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000108962257703,214449728,6409604,1,2,5655643773.0,0.0167569021384,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.182413225373,2979693460.0,6409604,1,2,348377628.0,0.0150459717959,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.200077404579,2969324992.0,4168004,2,2,468440028.0,0.0136526895066,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000107189019521,144568384,4168004,2,2,4764587055.0,0.0127413907399,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.149684841434,2898410260.0,4168004,2,2,374640028.0,0.0144202336669,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147944067915,2007078592.0,2005604,3,2,321760828.0,0.00901180133224,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000106324752172,74568320,2005604,3,2,3640126452.0,0.00883727023999,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119954799612,1936704660.0,2005604,3,2,263568028.0,0.0097505711019,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.381577312946,4395097792.0,3287204,4,2,711647228.0,0.0190145169695,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000108659267426,121762432,3287204,4,2,10385171424.0,0.0215727376441,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.329556489984,4203640660.0,3287204,4,2,590878428.0,0.0206935680161,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.237180377046,3002540992.0,6409604,1,2,459779228.0,0.0141345248868,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000109021862348,214449728,6409604,1,2,5655643773.0,0.0162934129437,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.207233667374,2979693460.0,6409604,1,2,348377628.0,0.0156919651975,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.200095703204,2969324992.0,4168004,2,2,468440028.0,0.0137408071508,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000108197331429,144568384,4168004,2,2,4764587055.0,0.0127189123382,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.14961729447,2898410260.0,4168004,2,2,374640028.0,0.0144025786469,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147926698128,2007078592.0,2005604,3,2,321760828.0,0.00900371981164,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000106737017632,74568320,2005604,3,2,3640126452.0,0.00879565613965,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119555557768,1936704660.0,2005604,3,2,263568028.0,0.00969819948077,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.381520430247,4395097792.0,3287204,4,2,711647228.0,0.0189659547061,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000108669201533,121762432,3287204,4,2,10385171424.0,0.0215435344726,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.32455535233,4203640660.0,3287204,4,2,590878428.0,0.020599621286,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.236680318912,3002540992.0,6409604,1,2,459779228.0,0.0141388766468,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000108097990354,214449728,6409604,1,2,5655643773.0,0.0161225634317,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.203284228841,2979693460.0,6409604,1,2,348377628.0,0.0154824756086,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.200210591157,2969324992.0,4168004,2,2,468440028.0,0.0136549841613,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000108400980632,144568384,4168004,2,2,4764587055.0,0.0126896010091,320000,48,Rayleigh-Benard,4168004,matfree
